1278, District56SubDistrict4Facility5, 11083, coor
1279, District57SubDistrict1Facility1, 8742, coor
1276, District56SubDistrict4Facility3, 9043, coor
1277, District56SubDistrict4Facility4, 8152, coor
1274, District56SubDistrict4Facility1, 10177, coor
1275, District56SubDistrict4Facility2, 8697, coor
1272, District60SubDistrict1Facility3, 10603, coor
1273, District60SubDistrict1Facility4, 10071, coor
1153, District55SubDistrict1Facility2, 10747, coor
1152, District55SubDistrict1Facility1, 9941, coor
1155, District55SubDistrict1Facility4, 9367, coor
1154, District55SubDistrict1Facility3, 10786, coor
1157, District54SubDistrict3Facility2, 11075, coor
1156, District54SubDistrict3Facility1, 9488, coor
1159, District54SubDistrict3Facility4, 11035, coor
1158, District54SubDistrict3Facility3, 8332, coor
1161, District51SubDistrict2Facility1, 11904, coor
1160, District54SubDistrict3Facility5, 11144, coor
1163, District51SubDistrict2Facility3, 11586, coor
1162, District51SubDistrict2Facility2, 8020, coor
1165, District51SubDistrict2Facility5, 9429, coor
1164, District51SubDistrict2Facility4, 8720, coor
1167, District51SubDistrict1Facility2, 11390, coor
1166, District51SubDistrict1Facility1, 9417, coor
1168, District51SubDistrict1Facility3, 11070, coor
1169, District51SubDistrict1Facility4, 10836, coor
1170, District51SubDistrict1Facility5, 11105, coor
1171, District51SubDistrict1Facility6, 11882, coor
1172, District51SubDistrict1Facility7, 9427, coor
1173, District51SubDistrict1Facility8, 8726, coor
1174, District51SubDistrict1Facility9, 11962, coor
1175, District50SubDistrict2Facility1, 10267, coor
1176, District50SubDistrict2Facility2, 11159, coor
1177, District50SubDistrict2Facility3, 9186, coor
1178, District50SubDistrict2Facility4, 11294, coor
1179, District50SubDistrict2Facility5, 8592, coor
1180, District50SubDistrict1Facility1, 9884, coor
1181, District50SubDistrict1Facility2, 8482, coor
1182, District50SubDistrict1Facility3, 11005, coor
1183, District50SubDistrict1Facility4, 11361, coor
1187, District50SubDistrict1Facility8, 10208, coor
1186, District50SubDistrict1Facility7, 8077, coor
1185, District50SubDistrict1Facility6, 11492, coor
1184, District50SubDistrict1Facility5, 9616, coor
1191, District53SubDistrict1Facility3, 8943, coor
1190, District53SubDistrict1Facility2, 10434, coor
1189, District53SubDistrict1Facility1, 11775, coor
1188, District50SubDistrict1Facility9, 10511, coor
1195, District53SubDistrict1Facility7, 11239, coor
1194, District53SubDistrict1Facility6, 11415, coor
1193, District53SubDistrict1Facility5, 11889, coor
1192, District53SubDistrict1Facility4, 9357, coor
1199, District52SubDistrict3Facility4, 8230, coor
1198, District52SubDistrict3Facility3, 8367, coor
1197, District52SubDistrict3Facility2, 8303, coor
1196, District52SubDistrict3Facility1, 10272, coor
1202, District52SubDistrict2Facility1, 9421, coor
1203, District52SubDistrict2Facility2, 9954, coor
1200, District52SubDistrict3Facility5, 9372, coor
1201, District52SubDistrict3Facility6, 11076, coor
1206, District52SubDistrict2Facility5, 10300, coor
1207, District52SubDistrict2Facility6, 11011, coor
1204, District52SubDistrict2Facility3, 9638, coor
1205, District52SubDistrict2Facility4, 11846, coor
1210, District52SubDistrict2Facility9, 8355, coor
1211, District52SubDistrict2Facility10, 8300, coor
1208, District52SubDistrict2Facility7, 9453, coor
1209, District52SubDistrict2Facility8, 11336, coor
1214, District52SubDistrict1Facility3, 11846, coor
1215, District52SubDistrict1Facility4, 8126, coor
1212, District52SubDistrict1Facility1, 9448, coor
1213, District52SubDistrict1Facility2, 11612, coor
1307, District58SubDistrict1Facility1, 10877, coor
1306, District57SubDistrict4Facility9, 8748, coor
1305, District57SubDistrict4Facility8, 10340, coor
1304, District57SubDistrict4Facility7, 10084, coor
1311, District58SubDistrict1Facility5, 9247, coor
1310, District58SubDistrict1Facility4, 10868, coor
1309, District58SubDistrict1Facility3, 8990, coor
1308, District58SubDistrict1Facility2, 9342, coor
1299, District57SubDistrict4Facility2, 10272, coor
1298, District57SubDistrict4Facility1, 10491, coor
1297, District56SubDistrict3Facility9, 8261, coor
1296, District56SubDistrict3Facility8, 11587, coor
1303, District57SubDistrict4Facility6, 10223, coor
1302, District57SubDistrict4Facility5, 10114, coor
1301, District57SubDistrict4Facility4, 9473, coor
1300, District57SubDistrict4Facility3, 11249, coor
1290, District56SubDistrict3Facility2, 11828, coor
1291, District56SubDistrict3Facility3, 9275, coor
1288, District56SubDistrict2Facility6, 9736, coor
1289, District56SubDistrict3Facility1, 11820, coor
1294, District56SubDistrict3Facility6, 9865, coor
1295, District56SubDistrict3Facility7, 11815, coor
1292, District56SubDistrict3Facility4, 8630, coor
1293, District56SubDistrict3Facility5, 9840, coor
1282, District57SubDistrict1Facility4, 9811, coor
1283, District56SubDistrict2Facility1, 11802, coor
1280, District57SubDistrict1Facility2, 9324, coor
1281, District57SubDistrict1Facility3, 10938, coor
1286, District56SubDistrict2Facility4, 10258, coor
1287, District56SubDistrict2Facility5, 11420, coor
1284, District56SubDistrict2Facility2, 8916, coor
1285, District56SubDistrict2Facility3, 11060, coor
1329, District57SubDistrict3Facility10, 9897, coor
1328, District57SubDistrict3Facility9, 9123, coor
1331, District60SubDistrict4Facility2, 11792, coor
1330, District60SubDistrict4Facility1, 9859, coor
1333, District60SubDistrict4Facility4, 10568, coor
1332, District60SubDistrict4Facility3, 11170, coor
1320, District57SubDistrict3Facility1, 8327, coor
1321, District57SubDistrict3Facility2, 8785, coor
1322, District57SubDistrict3Facility3, 11927, coor
1323, District57SubDistrict3Facility4, 11416, coor
1324, District57SubDistrict3Facility5, 8140, coor
1325, District57SubDistrict3Facility6, 8790, coor
1326, District57SubDistrict3Facility7, 11558, coor
1327, District57SubDistrict3Facility8, 9053, coor
1312, District57SubDistrict2Facility1, 8661, coor
1313, District57SubDistrict2Facility2, 8774, coor
1314, District57SubDistrict2Facility3, 11461, coor
1315, District57SubDistrict2Facility4, 11612, coor
1316, District57SubDistrict2Facility5, 8600, coor
1317, District57SubDistrict2Facility6, 9464, coor
1318, District57SubDistrict2Facility7, 10676, coor
1319, District57SubDistrict2Facility8, 9760, coor
