978, 'District45SubDistrict1Facility2', 8389, 'coor'
979, 'District45SubDistrict1Facility3', 10183, 'coor'
976, 'District44SubDistrict1Facility8', 11723, 'coor'
977, 'District45SubDistrict1Facility1', 10376, 'coor'
982, 'District45SubDistrict1Facility6', 11620, 'coor'
983, 'District45SubDistrict1Facility7', 9960, 'coor'
980, 'District45SubDistrict1Facility4', 10281, 'coor'
981, 'District45SubDistrict1Facility5', 8303, 'coor'
971, 'District44SubDistrict1Facility3', 8930, 'coor'
970, 'District44SubDistrict1Facility2', 11484, 'coor'
969, 'District44SubDistrict1Facility1', 11754, 'coor'
968, 'District44SubDistrict2Facility8', 9611, 'coor'
975, 'District44SubDistrict1Facility7', 8682, 'coor'
974, 'District44SubDistrict1Facility6', 8987, 'coor'
973, 'District44SubDistrict1Facility5', 9836, 'coor'
972, 'District44SubDistrict1Facility4', 8668, 'coor'
963, 'District44SubDistrict2Facility3', 9423, 'coor'
962, 'District44SubDistrict2Facility2', 8301, 'coor'
961, 'District44SubDistrict2Facility1', 9811, 'coor'
960, 'District49SubDistrict1Facility6', 11003, 'coor'
967, 'District44SubDistrict2Facility7', 8478, 'coor'
966, 'District44SubDistrict2Facility6', 9465, 'coor'
965, 'District44SubDistrict2Facility5', 11439, 'coor'
964, 'District44SubDistrict2Facility4', 9363, 'coor'
1100, 'District51SubDistrict1Facility4', 11797, 'coor'
1101, 'District51SubDistrict1Facility5', 11823, 'coor'
1102, 'District51SubDistrict1Facility6', 10926, 'coor'
1103, 'District51SubDistrict2Facility1', 8329, 'coor'
1096, 'District50SubDistrict2Facility7', 10566, 'coor'
1097, 'District51SubDistrict1Facility1', 10753, 'coor'
1098, 'District51SubDistrict1Facility2', 10778, 'coor'
1099, 'District51SubDistrict1Facility3', 8550, 'coor'
1092, 'District50SubDistrict2Facility3', 8429, 'coor'
1093, 'District50SubDistrict2Facility4', 10103, 'coor'
1094, 'District50SubDistrict2Facility5', 10543, 'coor'
1095, 'District50SubDistrict2Facility6', 10449, 'coor'
1088, 'District50SubDistrict1Facility6', 10265, 'coor'
1089, 'District50SubDistrict1Facility7', 8598, 'coor'
1090, 'District50SubDistrict2Facility1', 8347, 'coor'
1091, 'District50SubDistrict2Facility2', 9443, 'coor'
1117, 'District52SubDistrict2Facility2', 9608, 'coor'
1116, 'District52SubDistrict2Facility1', 9045, 'coor'
1119, 'District52SubDistrict2Facility4', 11077, 'coor'
1118, 'District52SubDistrict2Facility3', 8006, 'coor'
1113, 'District52SubDistrict1Facility7', 10775, 'coor'
1112, 'District52SubDistrict1Facility6', 11300, 'coor'
1115, 'District52SubDistrict1Facility9', 10954, 'coor'
1114, 'District52SubDistrict1Facility8', 8464, 'coor'
1109, 'District52SubDistrict1Facility3', 11077, 'coor'
1108, 'District52SubDistrict1Facility2', 9573, 'coor'
1111, 'District52SubDistrict1Facility5', 9603, 'coor'
1110, 'District52SubDistrict1Facility4', 10105, 'coor'
1105, 'District51SubDistrict2Facility3', 11734, 'coor'
1104, 'District51SubDistrict2Facility2', 8210, 'coor'
1107, 'District52SubDistrict1Facility1', 9224, 'coor'
1106, 'District51SubDistrict2Facility4', 11083, 'coor'
1134, 'District53SubDistrict2Facility1', 10497, 'coor'
1135, 'District53SubDistrict2Facility2', 9212, 'coor'
1132, 'District53SubDistrict1Facility7', 10317, 'coor'
1133, 'District53SubDistrict1Facility8', 9667, 'coor'
1130, 'District53SubDistrict1Facility5', 11298, 'coor'
1131, 'District53SubDistrict1Facility6', 10075, 'coor'
1128, 'District53SubDistrict1Facility3', 9732, 'coor'
1129, 'District53SubDistrict1Facility4', 8291, 'coor'
1126, 'District53SubDistrict1Facility1', 11071, 'coor'
1127, 'District53SubDistrict1Facility2', 11742, 'coor'
1124, 'District52SubDistrict2Facility9', 9750, 'coor'
1125, 'District52SubDistrict2Facility10', 8762, 'coor'
1122, 'District52SubDistrict2Facility7', 11117, 'coor'
1123, 'District52SubDistrict2Facility8', 8464, 'coor'
1120, 'District52SubDistrict2Facility5', 8992, 'coor'
1121, 'District52SubDistrict2Facility6', 9647, 'coor'
1151, 'District60SubDistrict1Facility6', 10494, 'coor'
1150, 'District60SubDistrict1Facility5', 10758, 'coor'
1149, 'District60SubDistrict1Facility4', 11107, 'coor'
1148, 'District60SubDistrict1Facility3', 10058, 'coor'
1147, 'District60SubDistrict1Facility2', 10014, 'coor'
1146, 'District60SubDistrict1Facility1', 10756, 'coor'
1145, 'District60SubDistrict2Facility5', 10746, 'coor'
1144, 'District60SubDistrict2Facility4', 8285, 'coor'
1143, 'District60SubDistrict2Facility3', 8498, 'coor'
1142, 'District60SubDistrict2Facility2', 11878, 'coor'
1141, 'District60SubDistrict2Facility1', 11295, 'coor'
1140, 'District53SubDistrict2Facility7', 11892, 'coor'
1139, 'District53SubDistrict2Facility6', 11545, 'coor'
1138, 'District53SubDistrict2Facility5', 9326, 'coor'
1137, 'District53SubDistrict2Facility4', 11283, 'coor'
1136, 'District53SubDistrict2Facility3', 11428, 'coor'
1032, 'District54SubDistrict1Facility8', 9249, 'coor'
1033, 'District54SubDistrict2Facility1', 10099, 'coor'
1034, 'District54SubDistrict2Facility2', 9151, 'coor'
1035, 'District54SubDistrict2Facility3', 9004, 'coor'
1036, 'District54SubDistrict2Facility4', 9465, 'coor'
1037, 'District54SubDistrict2Facility5', 9979, 'coor'
1038, 'District54SubDistrict2Facility6', 10458, 'coor'
1039, 'District54SubDistrict3Facility1', 9926, 'coor'
1024, 'District46SubDistrict1Facility7', 9064, 'coor'
1025, 'District54SubDistrict1Facility1', 11480, 'coor'
1026, 'District54SubDistrict1Facility2', 9322, 'coor'
1027, 'District54SubDistrict1Facility3', 8752, 'coor'
1028, 'District54SubDistrict1Facility4', 8456, 'coor'
1029, 'District54SubDistrict1Facility5', 11069, 'coor'
1030, 'District54SubDistrict1Facility6', 10626, 'coor'
1031, 'District54SubDistrict1Facility7', 9888, 'coor'
1049, 'District55SubDistrict1Facility1', 11782, 'coor'
1048, 'District54SubDistrict3Facility10', 9916, 'coor'
1051, 'District55SubDistrict1Facility3', 8602, 'coor'
1050, 'District55SubDistrict1Facility2', 11301, 'coor'
1053, 'District55SubDistrict1Facility5', 8127, 'coor'
1052, 'District55SubDistrict1Facility4', 11746, 'coor'
1055, 'District55SubDistrict1Facility7', 11991, 'coor'
1054, 'District55SubDistrict1Facility6', 10459, 'coor'
1041, 'District54SubDistrict3Facility3', 11446, 'coor'
1040, 'District54SubDistrict3Facility2', 8557, 'coor'
1043, 'District54SubDistrict3Facility5', 10074, 'coor'
1042, 'District54SubDistrict3Facility4', 11259, 'coor'
1045, 'District54SubDistrict3Facility7', 9317, 'coor'
1044, 'District54SubDistrict3Facility6', 9530, 'coor'
1047, 'District54SubDistrict3Facility9', 11686, 'coor'
1046, 'District54SubDistrict3Facility8', 11645, 'coor'
1066, 'District56SubDistrict1Facility4', 8583, 'coor'
1067, 'District56SubDistrict1Facility5', 9537, 'coor'
1064, 'District56SubDistrict1Facility2', 11621, 'coor'
1065, 'District56SubDistrict1Facility3', 10167, 'coor'
1070, 'District56SubDistrict2Facility1', 11772, 'coor'
1071, 'District56SubDistrict2Facility2', 8450, 'coor'
1068, 'District56SubDistrict1Facility6', 11673, 'coor'
1069, 'District56SubDistrict1Facility7', 9608, 'coor'
1058, 'District55SubDistrict2Facility2', 11037, 'coor'
1059, 'District55SubDistrict2Facility3', 11716, 'coor'
1056, 'District55SubDistrict1Facility8', 10127, 'coor'
1057, 'District55SubDistrict2Facility1', 8631, 'coor'
1062, 'District55SubDistrict2Facility6', 11905, 'coor'
1063, 'District56SubDistrict1Facility1', 9337, 'coor'
1060, 'District55SubDistrict2Facility4', 9067, 'coor'
1061, 'District55SubDistrict2Facility5', 8201, 'coor'
1083, 'District50SubDistrict1Facility1', 8531, 'coor'
1082, 'District56SubDistrict3Facility6', 10838, 'coor'
1081, 'District56SubDistrict3Facility5', 10260, 'coor'
1080, 'District56SubDistrict3Facility4', 9184, 'coor'
1087, 'District50SubDistrict1Facility5', 10428, 'coor'
1086, 'District50SubDistrict1Facility4', 10977, 'coor'
1085, 'District50SubDistrict1Facility3', 9042, 'coor'
1084, 'District50SubDistrict1Facility2', 9921, 'coor'
1075, 'District56SubDistrict2Facility6', 11628, 'coor'
1074, 'District56SubDistrict2Facility5', 8653, 'coor'
1073, 'District56SubDistrict2Facility4', 9999, 'coor'
1072, 'District56SubDistrict2Facility3', 8473, 'coor'
1079, 'District56SubDistrict3Facility3', 10001, 'coor'
1078, 'District56SubDistrict3Facility2', 8384, 'coor'
1077, 'District56SubDistrict3Facility1', 11855, 'coor'
1076, 'District56SubDistrict2Facility7', 10064, 'coor'
1153, 'District58SubDistrict1Facility1', 11786, 'coor'
1152, 'District60SubDistrict1Facility7', 10342, 'coor'
1155, 'District58SubDistrict1Facility3', 10529, 'coor'
1154, 'District58SubDistrict1Facility2', 9747, 'coor'
1157, 'District58SubDistrict1Facility5', 8004, 'coor'
1156, 'District58SubDistrict1Facility4', 9154, 'coor'
1159, 'District58SubDistrict1Facility7', 8882, 'coor'
1158, 'District58SubDistrict1Facility6', 8494, 'coor'
1161, 'District58SubDistrict1Facility9', 10413, 'coor'
1160, 'District58SubDistrict1Facility8', 10936, 'coor'
1163, 'District57SubDistrict2Facility2', 11313, 'coor'
1162, 'District57SubDistrict2Facility1', 8074, 'coor'
1165, 'District57SubDistrict2Facility4', 11303, 'coor'
1164, 'District57SubDistrict2Facility3', 11987, 'coor'
1167, 'District57SubDistrict1Facility1', 9093, 'coor'
1166, 'District57SubDistrict2Facility5', 10890, 'coor'
1168, 'District57SubDistrict1Facility2', 9876, 'coor'
1169, 'District57SubDistrict1Facility3', 9149, 'coor'
1170, 'District57SubDistrict1Facility4', 11209, 'coor'
1171, 'District57SubDistrict1Facility5', 8535, 'coor'
1172, 'District57SubDistrict1Facility6', 10088, 'coor'
1173, 'District57SubDistrict1Facility7', 11587, 'coor'
1174, 'District56SubDistrict4Facility1', 10369, 'coor'
1175, 'District56SubDistrict4Facility2', 10608, 'coor'
1176, 'District56SubDistrict4Facility3', 11890, 'coor'
1177, 'District56SubDistrict4Facility4', 8939, 'coor'
1178, 'District56SubDistrict4Facility5', 10242, 'coor'
1179, 'District56SubDistrict4Facility6', 9546, 'coor'
1180, 'District59SubDistrict2Facility1', 9515, 'coor'
1181, 'District59SubDistrict2Facility2', 11872, 'coor'
1182, 'District59SubDistrict2Facility3', 8739, 'coor'
1183, 'District59SubDistrict2Facility4', 10705, 'coor'
1187, 'District59SubDistrict2Facility8', 11105, 'coor'
1186, 'District59SubDistrict2Facility7', 11719, 'coor'
1185, 'District59SubDistrict2Facility6', 9014, 'coor'
1184, 'District59SubDistrict2Facility5', 10622, 'coor'
1191, 'District59SubDistrict1Facility2', 8226, 'coor'
1190, 'District59SubDistrict1Facility1', 10512, 'coor'
1189, 'District59SubDistrict2Facility10', 9343, 'coor'
1188, 'District59SubDistrict2Facility9', 8523, 'coor'
1195, 'District59SubDistrict1Facility6', 9794, 'coor'
1194, 'District59SubDistrict1Facility5', 8639, 'coor'
1193, 'District59SubDistrict1Facility4', 11244, 'coor'
1192, 'District59SubDistrict1Facility3', 9135, 'coor'
1199, 'District58SubDistrict3Facility2', 11393, 'coor'
1198, 'District58SubDistrict3Facility1', 10977, 'coor'
1197, 'District59SubDistrict1Facility8', 9957, 'coor'
1196, 'District59SubDistrict1Facility7', 9783, 'coor'
1202, 'District58SubDistrict3Facility5', 10037, 'coor'
1203, 'District58SubDistrict2Facility1', 9855, 'coor'
1200, 'District58SubDistrict3Facility3', 9450, 'coor'
1201, 'District58SubDistrict3Facility4', 8545, 'coor'
1206, 'District58SubDistrict2Facility4', 8066, 'coor'
1204, 'District58SubDistrict2Facility2', 10847, 'coor'
1205, 'District58SubDistrict2Facility3', 9933, 'coor'
